sources/sources/com/tsf/shell/f/e/p.java	sources/sources/com/tsf/shell/f/e/StubPlaceholder.java
sources/sources/com/tsf/shell/f/e/l.java	sources/sources/com/tsf/shell/f/e/ToggleRowItem.java
sources/sources/com/tsf/shell/f/e/t.java	sources/sources/com/tsf/shell/f/e/WidgetFreeResizeController.java
sources/sources/com/tsf/shell/f/e/s.java	sources/sources/com/tsf/shell/f/e/WidgetMatchResizeController.java
sources/sources/com/tsf/shell/f/e/b.java	sources/sources/com/tsf/shell/f/e/WidgetResizeResources.java
sources/sources/com/tsf/shell/f/e/a/a.java	sources/sources/com/tsf/shell/f/e/_a/DropTarget.java
sources/sources/com/tsf/shell/f/e/b/a.java	sources/sources/com/tsf/shell/f/e/_b/OverlayBackground.java
sources/sources/com/tsf/shell/f/e/d/a/a.java	sources/sources/com/tsf/shell/f/e/_d/a/DropIndicatorContainer.java
sources/sources/com/tsf/shell/f/e/d/a/c.java	sources/sources/com/tsf/shell/f/e/_d/a/DropIndicatorState.java
sources/sources/com/tsf/shell/f/e/f/a.java	sources/sources/com/tsf/shell/f/e/_f/WorkspaceEditor.java
sources/sources/com/tsf/shell/f/e/g/a.java	sources/sources/com/tsf/shell/f/e/_g/MenuClassButton.java
sources/sources/com/tsf/shell/f/e/g/b.java	sources/sources/com/tsf/shell/f/e/_g/MenuContainer.java
sources/sources/com/tsf/shell/f/e/g/e.java	sources/sources/com/tsf/shell/f/e/_g/MenuExpandItem.java
sources/sources/com/tsf/shell/f/e/g/c.java	sources/sources/com/tsf/shell/f/e/_g/MenuItemHeader.java
sources/sources/com/tsf/shell/f/e/g/d.java	sources/sources/com/tsf/shell/f/e/_g/MenuOverlay.java
sources/sources/com/tsf/shell/f/e/g/a/a.java	sources/sources/com/tsf/shell/f/e/_g/a/MenuActionHandler.java
sources/sources/com/tsf/shell/f/e/g/a/b.java	sources/sources/com/tsf/shell/f/e/_g/a/MenuActionItem.java
sources/sources/com/tsf/shell/f/e/g/a/c.java	sources/sources/com/tsf/shell/f/e/_g/a/MenuItemBase.java
sources/sources/com/tsf/shell/f/e/g/a/d.java	sources/sources/com/tsf/shell/f/e/_g/a/MenuItemConfig.java
sources/sources/com/tsf/shell/f/e/a/b.java	sources/sources/com/tsf/shell/f/e/a/AlignmentBackHandler.java
sources/sources/com/tsf/shell/f/e/a/c.java	sources/sources/com/tsf/shell/f/e/a/AlignmentEngine.java
sources/sources/com/tsf/shell/f/e/a/d.java	sources/sources/com/tsf/shell/f/e/a/AlignmentResizeHandler.java
sources/sources/com/tsf/shell/f/e/b/b.java	sources/sources/com/tsf/shell/f/e/b/ResizeConfig.java
sources/sources/com/tsf/shell/f/e/b/d.java	sources/sources/com/tsf/shell/f/e/b/ResizeConstants.java
sources/sources/com/tsf/shell/f/e/b/f.java	sources/sources/com/tsf/shell/f/e/b/ResizeShader.java
sources/sources/com/tsf/shell/f/e/b/c.java	sources/sources/com/tsf/shell/f/e/b/ResizeState.java
sources/sources/com/tsf/shell/f/e/b/e.java	sources/sources/com/tsf/shell/f/e/b/ResizeTextureManager.java
sources/sources/com/tsf/shell/f/e/c/a.java	sources/sources/com/tsf/shell/f/e/c/AnimationNode.java
sources/sources/com/tsf/shell/f/e/c/b.java	sources/sources/com/tsf/shell/f/e/c/MeshRenderer.java
sources/sources/com/tsf/shell/f/e/c/a/b.java	sources/sources/com/tsf/shell/f/e/c/a/PageContainer.java
sources/sources/com/tsf/shell/f/e/c/a/a.java	sources/sources/com/tsf/shell/f/e/c/a/PageFrame.java
sources/sources/com/tsf/shell/f/e/c/a/d.java	sources/sources/com/tsf/shell/f/e/c/a/PageScrollState.java
sources/sources/com/tsf/shell/f/e/c/a/c.java	sources/sources/com/tsf/shell/f/e/c/a/ScrollManager.java
sources/sources/com/tsf/shell/f/e/c/a/e.java	sources/sources/com/tsf/shell/f/e/c/a/ScrollOffset.java
sources/sources/com/tsf/shell/f/e/d/a/d.java	sources/sources/com/tsf/shell/f/e/d/a/DropIndicatorConfig.java
sources/sources/com/tsf/shell/f/e/d/a/b.java	sources/sources/com/tsf/shell/f/e/d/a/DropIndicatorRenderer.java
sources/sources/com/tsf/shell/f/e/e/c.java	sources/sources/com/tsf/shell/f/e/e/ItemAnimationController.java
sources/sources/com/tsf/shell/f/e/e/f.java	sources/sources/com/tsf/shell/f/e/e/ItemCleanupTask.java
sources/sources/com/tsf/shell/f/e/e/b.java	sources/sources/com/tsf/shell/f/e/e/ItemContainerNode.java
sources/sources/com/tsf/shell/f/e/e/a.java	sources/sources/com/tsf/shell/f/e/e/ItemNode.java
sources/sources/com/tsf/shell/f/e/f/b.java	sources/sources/com/tsf/shell/f/e/f/EditModeNode.java
sources/sources/com/tsf/shell/f/e/h/b.java	sources/sources/com/tsf/shell/f/e/h/IconEditorConfig.java
sources/sources/com/tsf/shell/f/e/h/a.java	sources/sources/com/tsf/shell/f/e/h/PhotoPicker.java
sources/sources/com/tsf/shell/f/e/i/b.java	sources/sources/com/tsf/shell/f/e/i/GridLayoutData.java
sources/sources/com/tsf/shell/f/e/i/a.java	sources/sources/com/tsf/shell/f/e/i/GridLayoutNode.java
sources/sources/com/tsf/shell/f/e/i/d.java	sources/sources/com/tsf/shell/f/e/i/GridLayoutParams.java
sources/sources/com/tsf/shell/f/e/i/c.java	sources/sources/com/tsf/shell/f/e/i/GridLayoutRenderer.java
sources/sources/com/tsf/shell/f/f/i.java	sources/sources/com/tsf/shell/f/f/ItemPageTransition.java
sources/sources/com/tsf/shell/f/f/d.java	sources/sources/com/tsf/shell/f/f/ItemTransitionManager.java
sources/sources/com/tsf/shell/f/f/j.java	sources/sources/com/tsf/shell/f/f/PageAnimationState.java
sources/sources/com/tsf/shell/f/f/h.java	sources/sources/com/tsf/shell/f/f/PageConfig.java
sources/sources/com/tsf/shell/f/f/k.java	sources/sources/com/tsf/shell/f/f/PageContentType.java
sources/sources/com/tsf/shell/f/f/o.java	sources/sources/com/tsf/shell/f/f/PageEventDispatcher.java
sources/sources/com/tsf/shell/f/f/b.java	sources/sources/com/tsf/shell/f/f/PageRenderBuffer.java
sources/sources/com/tsf/shell/f/f/a.java	sources/sources/com/tsf/shell/f/f/PageShaderNode.java
sources/sources/com/tsf/shell/f/f/n.java	sources/sources/com/tsf/shell/f/f/PageTouchHandler.java
sources/sources/com/tsf/shell/f/f/l.java	sources/sources/com/tsf/shell/f/f/PageTransitionEffect.java
sources/sources/com/tsf/shell/f/f/e.java	sources/sources/com/tsf/shell/f/f/TransitionConfig.java
sources/sources/com/tsf/shell/f/f/c.java	sources/sources/com/tsf/shell/f/f/TransitionManager.java
sources/sources/com/tsf/shell/f/f/f.java	sources/sources/com/tsf/shell/f/f/TransitionRenderer.java
sources/sources/com/tsf/shell/f/f/g.java	sources/sources/com/tsf/shell/f/f/WorkspacePage.java
sources/sources/com/tsf/shell/f/f/a/d.java	sources/sources/com/tsf/shell/f/f/a/AppClassifier.java
sources/sources/com/tsf/shell/f/f/a/e.java	sources/sources/com/tsf/shell/f/f/a/DragOverlayElement.java
sources/sources/com/tsf/shell/f/f/a/h.java	sources/sources/com/tsf/shell/f/f/a/FolderPage.java
sources/sources/com/tsf/shell/f/f/a/g.java	sources/sources/com/tsf/shell/f/f/a/FolderRenameDialog.java
sources/sources/com/tsf/shell/f/f/a/a.java	sources/sources/com/tsf/shell/f/f/a/PageContainerBase.java
sources/sources/com/tsf/shell/f/f/a/c.java	sources/sources/com/tsf/shell/f/f/a/PageContainerView.java
sources/sources/com/tsf/shell/f/f/a/f.java	sources/sources/com/tsf/shell/f/f/a/PageGridRenderer.java
sources/sources/com/tsf/shell/f/f/a/b.java	sources/sources/com/tsf/shell/f/f/a/PageItemList.java
sources/sources/com/tsf/shell/f/f/a/a/d.java	sources/sources/com/tsf/shell/f/f/a/_a/DrawerDragEffectController.java
sources/sources/com/tsf/shell/f/f/a/a/f.java	sources/sources/com/tsf/shell/f/f/a/_a/DrawerItemAnimationManager.java
sources/sources/com/tsf/shell/f/f/a/a/c.java	sources/sources/com/tsf/shell/f/f/a/_a/DrawerItemContainer.java
sources/sources/com/tsf/shell/f/f/a/a/a.java	sources/sources/com/tsf/shell/f/f/a/_a/DrawerItemDragController.java
sources/sources/com/tsf/shell/f/f/a/a/b.java	sources/sources/com/tsf/shell/f/f/a/_a/DrawerSectionManager.java
sources/sources/com/tsf/shell/f/f/a/a/e.java	sources/sources/com/tsf/shell/f/f/a/_a/DrawerVisualFrame.java
sources/sources/com/tsf/shell/f/f/a/a/a/a.java	sources/sources/com/tsf/shell/f/f/a/_a/a/DrawerAppLayoutStrategy.java
sources/sources/com/tsf/shell/f/f/a/a/a/b.java	sources/sources/com/tsf/shell/f/f/a/_a/a/DrawerWidgetLayoutStrategy.java
sources/sources/com/tsf/shell/f/f/a/a/b/b.java	sources/sources/com/tsf/shell/f/f/a/_a/b/DrawerBaseElement.java
sources/sources/com/tsf/shell/f/f/a/a/b/a.java	sources/sources/com/tsf/shell/f/f/a/_a/b/DrawerButtonElement.java
sources/sources/com/tsf/shell/f/f/a/a/b/c.java	sources/sources/com/tsf/shell/f/f/a/_a/b/DrawerProgressBar.java
sources/sources/com/tsf/shell/f/f/a/c/j.java	sources/sources/com/tsf/shell/f/f/a/_c/DrawerLabelConfig.java
sources/sources/com/tsf/shell/f/f/a/c/k.java	sources/sources/com/tsf/shell/f/f/a/_c/DrawerSettingsPage.java
sources/sources/com/tsf/shell/f/f/a/c/a.java	sources/sources/com/tsf/shell/f/f/a/_c/DrawerShortcutTouchHandler.java
sources/sources/com/tsf/shell/f/f/a/c/l.java	sources/sources/com/tsf/shell/f/f/a/_c/DrawerSpringPhysics.java
sources/sources/com/tsf/shell/f/f/a/b/a.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerBottleTransition.java
sources/sources/com/tsf/shell/f/f/a/b/b.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerCylinderTransition.java
sources/sources/com/tsf/shell/f/f/a/b/d.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerExtrusionTransition.java
sources/sources/com/tsf/shell/f/f/a/b/e.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerRandomTransition.java
sources/sources/com/tsf/shell/f/f/a/b/g.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerRotationZTransition.java
sources/sources/com/tsf/shell/f/f/a/b/j.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerSphereTransition.java
sources/sources/com/tsf/shell/f/f/a/b/k.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerTransitionBase.java
sources/sources/com/tsf/shell/f/f/a/b/m.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerTransitionBase3D.java
sources/sources/com/tsf/shell/f/f/a/b/l.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerTransitionManager.java
sources/sources/com/tsf/shell/f/f/a/b/h.java	sources/sources/com/tsf/shell/f/f/a/b/DrawerTriangularTransition.java
sources/sources/com/tsf/shell/f/f/a/c/d.java	sources/sources/com/tsf/shell/f/f/a/c/FolderAppMenu.java
sources/sources/com/tsf/shell/f/f/a/c/c.java	sources/sources/com/tsf/shell/f/f/a/c/FolderContentList.java
sources/sources/com/tsf/shell/f/f/a/c/g.java	sources/sources/com/tsf/shell/f/f/a/c/FolderCountdownBadge.java
sources/sources/com/tsf/shell/f/f/a/c/e.java	sources/sources/com/tsf/shell/f/f/a/c/FolderLabelElement.java
sources/sources/com/tsf/shell/f/f/a/c/m.java	sources/sources/com/tsf/shell/f/f/a/c/FolderMultiWidgetPage.java
sources/sources/com/tsf/shell/f/f/a/c/i.java	sources/sources/com/tsf/shell/f/f/a/c/FolderPageItemBase.java
sources/sources/com/tsf/shell/f/f/a/c/f.java	sources/sources/com/tsf/shell/f/f/a/c/FolderShortcutGrid.java
sources/sources/com/tsf/shell/f/f/a/c/b.java	sources/sources/com/tsf/shell/f/f/a/c/FolderWidgetTouchHandler.java
sources/sources/com/tsf/shell/f/f/a/c/a/a.java	sources/sources/com/tsf/shell/f/f/a/c/_a/FolderIconLoader.java
sources/sources/com/tsf/shell/f/f/a/c/a/b.java	sources/sources/com/tsf/shell/f/f/a/c/_a/FolderIndicatorDot.java
sources/sources/com/tsf/shell/f/f/a/d/a.java	sources/sources/com/tsf/shell/f/f/a/d/DrawerSortManager.java
sources/sources/com/tsf/shell/f/f/a/d/a/a.java	sources/sources/com/tsf/shell/f/f/a/d/a/DrawerAlphabeticalSort.java
sources/sources/com/tsf/shell/f/f/a/d/a/e.java	sources/sources/com/tsf/shell/f/f/a/d/a/DrawerEarliestSort.java
sources/sources/com/tsf/shell/f/f/a/d/a/d.java	sources/sources/com/tsf/shell/f/f/a/d/a/DrawerIndexSort.java
sources/sources/com/tsf/shell/f/f/a/d/a/f.java	sources/sources/com/tsf/shell/f/f/a/d/a/DrawerLatestSort.java
sources/sources/com/tsf/shell/f/f/a/d/a/b.java	sources/sources/com/tsf/shell/f/f/a/d/a/DrawerNameSort.java
sources/sources/com/tsf/shell/f/f/a/d/a/c.java	sources/sources/com/tsf/shell/f/f/a/d/a/DrawerSortBase.java
sources/sources/com/tsf/shell/f/f/b/a.java	sources/sources/com/tsf/shell/f/f/b/ClothTransition.java
sources/sources/com/tsf/shell/f/f/b/b.java	sources/sources/com/tsf/shell/f/f/b/CrossfadeTransition.java
sources/sources/com/tsf/shell/f/f/b/c.java	sources/sources/com/tsf/shell/f/f/b/CubeInsideTransition.java
sources/sources/com/tsf/shell/f/f/b/d.java	sources/sources/com/tsf/shell/f/f/b/CubeOutsideTransition.java
sources/sources/com/tsf/shell/f/f/b/e.java	sources/sources/com/tsf/shell/f/f/b/CurveTransition.java
sources/sources/com/tsf/shell/f/f/b/f.java	sources/sources/com/tsf/shell/f/f/b/CylinderTransition.java
sources/sources/com/tsf/shell/f/f/b/g.java	sources/sources/com/tsf/shell/f/f/b/FlipTransition.java
sources/sources/com/tsf/shell/f/f/b/h.java	sources/sources/com/tsf/shell/f/f/b/FlyInTransition.java
sources/sources/com/tsf/shell/f/f/b/i.java	sources/sources/com/tsf/shell/f/f/b/FoldPageTransition.java
sources/sources/com/tsf/shell/f/f/b/j.java	sources/sources/com/tsf/shell/f/f/b/HorizontalFlipTransition.java
sources/sources/com/tsf/shell/f/f/b/k.java	sources/sources/com/tsf/shell/f/f/b/PageTurnTransition.java
sources/sources/com/tsf/shell/f/f/b/l.java	sources/sources/com/tsf/shell/f/f/b/RollTransition.java
sources/sources/com/tsf/shell/f/f/b/m.java	sources/sources/com/tsf/shell/f/f/b/ScaleInOutTransition.java
sources/sources/com/tsf/shell/f/f/b/o.java	sources/sources/com/tsf/shell/f/f/b/SlopeInsideTransition.java
sources/sources/com/tsf/shell/f/f/b/p.java	sources/sources/com/tsf/shell/f/f/b/SlopeOutsideTransition.java
sources/sources/com/tsf/shell/f/f/b/r.java	sources/sources/com/tsf/shell/f/f/b/SmoothTransition.java
